1,Stream_117,ats,ES_39,ES_53,542,500,22
2,Stream_118,ats,ES_40,ES_2,783,500,6
4,Stream_119,ats,ES_40,ES_31,758,1000,15
6,Stream_120,ats,ES_40,ES_78,638,500,23
7,Stream_121,ats,ES_41,ES_16,703,1000,34
5,Stream_122,ats,ES_41,ES_34,770,500,17
7,Stream_123,ats,ES_41,ES_67,567,500,7
4,Stream_124,ats,ES_42,ES_24,773,1000,25
6,Stream_125,ats,ES_42,ES_23,661,500,23
1,Stream_126,ats,ES_42,ES_5,652,1000,19
1,Stream_127,ats,ES_43,ES_21,762,500,45
0,Stream_128,ats,ES_43,ES_32,784,500,36
3,Stream_129,ats,ES_43,ES_35,635,1000,39
4,Stream_130,ats,ES_44,ES_38,621,500,40
7,Stream_131,ats,ES_44,ES_8,581,1000,39
0,Stream_132,ats,ES_44,ES_6,582,500,40
4,Stream_133,ats,ES_45,ES_79,583,1000,13
0,Stream_134,ats,ES_45,ES_62,781,1000,6
3,Stream_135,ats,ES_45,ES_59,576,1000,21
7,Stream_136,ats,ES_46,ES_60,773,500,30
6,Stream_137,ats,ES_46,ES_4,569,1000,6
5,Stream_138,ats,ES_46,ES_59,576,500,13
2,Stream_139,ats,ES_47,ES_57,644,1000,16
5,Stream_140,ats,ES_47,ES_75,532,500,45
7,Stream_141,ats,ES_47,ES_35,607,1000,40
6,Stream_142,ats,ES_48,ES_1,717,1000,29
4,Stream_143,ats,ES_48,ES_3,507,500,37
5,Stream_144,ats,ES_48,ES_7,758,1000,5
2,Stream_145,ats,ES_49,ES_48,626,1000,19
2,Stream_146,ats,ES_49,ES_48,777,500,19
4,Stream_147,ats,ES_49,ES_35,709,1000,9
1,Stream_148,ats,ES_50,ES_47,548,1000,18
7,Stream_149,ats,ES_50,ES_53,580,500,17
6,Stream_150,ats,ES_50,ES_24,786,500,27
7,Stream_151,ats,ES_51,ES_22,766,500,42
4,Stream_152,ats,ES_51,ES_71,677,1000,41
3,Stream_153,ats,ES_51,ES_63,623,500,6
5,Stream_154,ats,ES_52,ES_41,649,500,42
3,Stream_155,ats,ES_52,ES_72,699,500,43
6,Stream_156,ats,ES_52,ES_40,782,1000,28
1,Stream_157,ats,ES_53,ES_48,688,1000,40
2,Stream_158,ats,ES_53,ES_79,700,1000,8
0,Stream_159,ats,ES_53,ES_60,795,1000,27
0,Stream_160,ats,ES_54,ES_80,725,500,20
3,Stream_161,ats,ES_54,ES_68,701,1000,30
4,Stream_162,ats,ES_54,ES_20,763,1000,34
7,Stream_163,ats,ES_55,ES_47,568,1000,22
5,Stream_164,ats,ES_55,ES_72,598,1000,6
4,Stream_165,ats,ES_55,ES_31,732,1000,9
5,Stream_166,ats,ES_56,ES_44,692,1000,9
4,Stream_167,ats,ES_56,ES_41,698,1000,9
0,Stream_168,ats,ES_56,ES_20,783,500,24
4,Stream_169,ats,ES_57,ES_69,535,1000,9
4,Stream_170,ats,ES_57,ES_5,534,500,26
0,Stream_171,ats,ES_57,ES_7,670,1000,39
6,Stream_172,ats,ES_58,ES_63,652,1000,41
7,Stream_173,ats,ES_58,ES_7,799,1000,41
2,Stream_174,ats,ES_58,ES_3,565,1000,24
0,Stream_175,ats,ES_59,ES_62,533,1000,32
7,Stream_176,ats,ES_59,ES_48,606,500,37
2,Stream_177,ats,ES_59,ES_18,774,1000,29
2,Stream_178,ats,ES_60,ES_66,543,500,49
3,Stream_179,ats,ES_60,ES_12,791,1000,5
0,Stream_180,ats,ES_60,ES_78,788,500,34
1,Stream_181,ats,ES_61,ES_3,731,500,28
3,Stream_182,ats,ES_61,ES_80,585,500,25
5,Stream_183,ats,ES_61,ES_64,728,500,5
1,Stream_184,ats,ES_62,ES_57,699,500,46
0,Stream_185,ats,ES_62,ES_29,700,1000,25
2,Stream_186,ats,ES_62,ES_47,650,1000,25
6,Stream_187,ats,ES_63,ES_51,637,1000,30
0,Stream_188,ats,ES_63,ES_14,752,500,24
4,Stream_189,ats,ES_63,ES_16,648,500,11
6,Stream_190,ats,ES_64,ES_50,615,1000,20
7,Stream_191,ats,ES_64,ES_54,709,1000,49
4,Stream_192,ats,ES_64,ES_34,612,500,34
4,Stream_193,ats,ES_65,ES_26,620,500,42
6,Stream_194,ats,ES_65,ES_72,552,500,30
1,Stream_195,ats,ES_65,ES_15,794,500,46
4,Stream_196,ats,ES_66,ES_6,612,500,13
6,Stream_197,ats,ES_66,ES_79,537,500,49
4,Stream_198,ats,ES_66,ES_75,680,1000,45
1,Stream_199,ats,ES_67,ES_50,658,500,26
2,Stream_200,ats,ES_67,ES_22,710,500,50
0,Stream_201,ats,ES_67,ES_27,633,1000,5
1,Stream_202,ats,ES_68,ES_47,561,1000,19
1,Stream_203,ats,ES_68,ES_16,730,1000,5
4,Stream_204,ats,ES_68,ES_58,675,1000,23
7,Stream_205,ats,ES_69,ES_2,604,1000,19
5,Stream_206,ats,ES_69,ES_1,786,500,26
0,Stream_207,ats,ES_69,ES_3,503,500,13
4,Stream_208,ats,ES_70,ES_74,680,1000,10
3,Stream_209,ats,ES_70,ES_22,650,1000,21
0,Stream_210,ats,ES_70,ES_18,717,1000,35
7,Stream_211,ats,ES_71,ES_1,507,1000,19
7,Stream_212,ats,ES_71,ES_64,561,1000,5
1,Stream_213,ats,ES_71,ES_1,510,1000,25
7,Stream_214,ats,ES_72,ES_33,800,1000,15
2,Stream_215,ats,ES_72,ES_60,797,500,47
6,Stream_216,ats,ES_72,ES_14,729,1000,26
0,Stream_217,ats,ES_73,ES_35,773,1000,25
6,Stream_218,ats,ES_73,ES_43,798,500,22
7,Stream_219,ats,ES_73,ES_1,714,1000,24
6,Stream_220,ats,ES_74,ES_12,586,500,37
4,Stream_221,ats,ES_74,ES_2,647,500,50
2,Stream_222,ats,ES_74,ES_68,659,500,20
1,Stream_223,ats,ES_75,ES_67,550,1000,13
7,Stream_224,ats,ES_75,ES_72,532,500,24
7,Stream_225,ats,ES_75,ES_62,546,500,6
1,Stream_226,ats,ES_76,ES_61,574,500,18
0,Stream_227,ats,ES_76,ES_58,745,1000,33
7,Stream_228,ats,ES_76,ES_71,696,1000,31
6,Stream_229,ats,ES_77,ES_18,516,1000,31
6,Stream_230,ats,ES_77,ES_1,601,1000,17
6,Stream_231,ats,ES_77,ES_3,581,500,19
2,Stream_232,ats,ES_78,ES_16,599,1000,21
6,Stream_233,ats,ES_78,ES_7,600,500,11
3,Stream_234,ats,ES_78,ES_39,588,500,15
3,Stream_235,ats,ES_79,ES_57,587,1000,49
4,Stream_236,ats,ES_79,ES_13,676,500,19
3,Stream_237,ats,ES_79,ES_21,661,500,25
2,Stream_238,ats,ES_80,ES_24,644,1000,43
1,Stream_239,ats,ES_80,ES_46,746,500,16
3,Stream_240,ats,ES_80,ES_59,614,500,30
